"task","X","group_variable","train_group","eval_group","accuracy","roc_auc","brier_score","calibration_error","evaluation"
"mortality_prognosis",0,"hospital_region","Midwest","Midwest",0.926067871387509,0.85037125802253,0.0579752353844291,0.0077644773944643,"internal"
"mortality_prognosis",1,"hospital_region","Midwest","South",0.909452265467881,0.848710671982161,0.0702628508160824,0.0153938244931943,"external"
"mortality_prognosis",2,"hospital_region","Midwest","West",0.917177797249419,0.851564898212979,0.0650224449815389,0.0136260944489935,"external"
"mortality_prognosis",3,"hospital_region","Midwest","Northeast",0.894057986991511,0.845141179322767,0.0815236885490106,0.0297315012983704,"external"
"mortality_prognosis",4,"hospital_region","Midwest","Unknown",0.925818097123559,0.858532507728866,0.0587945020122611,0.0108462973088425,"external"
"mortality_prognosis",5,"hospital_region","South","Midwest",0.924909200294124,0.849623045506175,0.0587521006423305,0.0125194730552333,"external"
"mortality_prognosis",6,"hospital_region","South","South",0.909499585945818,0.851838717817642,0.06960769133892,0.00924619852650739,"internal"
"mortality_prognosis",7,"hospital_region","South","West",0.915539639605318,0.852897921897042,0.0652593318313899,0.0136050382035485,"external"
"mortality_prognosis",8,"hospital_region","South","Northeast",0.894498952706427,0.849293919024802,0.0803859832086864,0.0199982491473894,"external"
"mortality_prognosis",9,"hospital_region","South","Unknown",0.924653546057995,0.860683716364456,0.0586639269513146,0.0115311101744735,"external"
"mortality_prognosis",10,"hospital_region","West","Midwest",0.924463557565899,0.84781383931808,0.0590721796122882,0.010250764329664,"external"
"mortality_prognosis",11,"hospital_region","West","South",0.908103631846682,0.848255344435996,0.070768484450604,0.011781730894836,"external"
"mortality_prognosis",12,"hospital_region","West","West",0.917634957522191,0.85791395799432,0.0641118397129745,0.0115737772626169,"internal"
"mortality_prognosis",13,"hospital_region","West","Northeast",0.892955572704222,0.846334458244917,0.0815474607002094,0.0217036010886398,"external"
"mortality_prognosis",14,"hospital_region","West","Unknown",0.927564923721905,0.862408295143464,0.0582264316981694,0.0106369173657642,"external"
"mortality_prognosis",15,"hospital_region","Northeast","Midwest",0.920809287194456,0.843714223570962,0.0621844732970974,0.0315186702808001,"external"
"mortality_prognosis",16,"hospital_region","Northeast","South",0.905761268188809,0.843555427364269,0.0723024735078497,0.0199267561704555,"external"
"mortality_prognosis",17,"hospital_region","Northeast","West",0.910929940188198,0.847124723348266,0.067873321659689,0.0204388322148852,"external"
"mortality_prognosis",18,"hospital_region","Northeast","Northeast",0.898026678425752,0.856865755429903,0.0777154569609484,0.0124711350724523,"internal"
"mortality_prognosis",19,"hospital_region","Northeast","Unknown",0.922324443926866,0.851008194654789,0.0607299929925571,0.0208240822472977,"external"
"mortality_prognosis",20,"hospital_region","Unknown","Midwest",0.92285924374429,0.8467094005586,0.059800605890823,0.00943183920482295,"external"
"mortality_prognosis",21,"hospital_region","Unknown","South",0.908505855909145,0.845705791591285,0.0711187077919563,0.0126301126311361,"external"
"mortality_prognosis",22,"hospital_region","Unknown","West",0.916263476703874,0.853338418694161,0.0654425790733912,0.0145615723727019,"external"
"mortality_prognosis",23,"hospital_region","Unknown","Northeast",0.893286296990409,0.84137594416063,0.0821063529789547,0.02342022980932,"external"
"mortality_prognosis",24,"hospital_region","Unknown","Unknown",0.926516827762898,0.86870135373623,0.0575731424681502,0.0104750972798256,"internal"
"mortality_prognosis",25,"hospital_size","small_hospital","small_hospital",0.935625256814135,0.859786539781086,0.0507377719408463,0.0120416318931892,"internal"
"mortality_prognosis",26,"hospital_size","small_hospital","medium_hospital",0.923355372511358,0.849335559323914,0.0598384613015517,0.0117223476759067,"external"
"mortality_prognosis",27,"hospital_size","small_hospital","large_hospital",0.908071528981006,0.839448924277697,0.071261420550202,0.0164329780009694,"external"
"mortality_prognosis",28,"hospital_size","small_hospital","very_large_hospital",0.904339701409459,0.84434310329451,0.0739783877229956,0.0172172826228934,"external"
"mortality_prognosis",29,"hospital_size","small_hospital","unknown",0.927969591384226,0.860587242738933,0.0562636398987359,0.0114776933050283,"external"
"mortality_prognosis",30,"hospital_size","medium_hospital","small_hospital",0.936036159430215,0.847166198736138,0.0516075995170513,0.0108258579588724,"external"
"mortality_prognosis",31,"hospital_size","medium_hospital","medium_hospital",0.927233775348133,0.854464614304261,0.0574979403365029,0.00809291441574452,"internal"
"mortality_prognosis",32,"hospital_size","medium_hospital","large_hospital",0.911438752492726,0.841229348718468,0.0692515230234024,0.0136439561782403,"external"
"mortality_prognosis",33,"hospital_size","medium_hospital","very_large_hospital",0.906427052064489,0.848173471520655,0.0720868119180142,0.0178497717706899,"external"
"mortality_prognosis",34,"hospital_size","medium_hospital","unknown",0.930250237567311,0.85540996314252,0.0552834196561603,0.008210179294482,"external"
"mortality_prognosis",35,"hospital_size","large_hospital","small_hospital",0.936447062046295,0.847402611022386,0.0512336679860232,0.0134698326093124,"external"
"mortality_prognosis",36,"hospital_size","large_hospital","medium_hospital",0.925867100062793,0.852646552266247,0.0580929577398297,0.0110023095092984,"external"
"mortality_prognosis",37,"hospital_size","large_hospital","large_hospital",0.911667592925561,0.848189522563489,0.068633614685435,0.0125559734181173,"internal"
"mortality_prognosis",38,"hospital_size","large_hospital","very_large_hospital",0.9058505456931,0.852510106732802,0.0717952611476461,0.0132412769506385,"external"
"mortality_prognosis",39,"hospital_size","large_hospital","unknown",0.930250237567311,0.858611691968744,0.0552113535495499,0.0103465768345273,"external"
"mortality_prognosis",40,"hospital_size","very_large_hospital","small_hospital",0.936720997123682,0.845474157949775,0.0514298066011249,0.0144833914327295,"external"
"mortality_prognosis",41,"hospital_size","very_large_hospital","medium_hospital",0.925608539873675,0.850856047247666,0.0583670321860952,0.0139038059481112,"external"
"mortality_prognosis",42,"hospital_size","very_large_hospital","large_hospital",0.910327241818954,0.842773672825969,0.0691918631248587,0.0122914163497674,"external"
"mortality_prognosis",43,"hospital_size","very_large_hospital","very_large_hospital",0.90803729399837,0.854097661004375,0.0708454882706146,0.00927689759794504,"internal"
"mortality_prognosis",44,"hospital_size","very_large_hospital","unknown",0.92987012987013,0.858638585128913,0.0552919083103466,0.0143918021212342,"external"
"mortality_prognosis",45,"hospital_size","unknown","small_hospital",0.937679769894535,0.846315234359784,0.0510963832395078,0.0106346823457711,"external"
"mortality_prognosis",46,"hospital_size","unknown","medium_hospital",0.925571602703801,0.847618571278088,0.0584865415637828,0.00799276519277876,"external"
"mortality_prognosis",47,"hospital_size","unknown","large_hospital",0.910163784366929,0.839347181453865,0.0697446840397922,0.0149144639494634,"external"
"mortality_prognosis",48,"hospital_size","unknown","very_large_hospital",0.906188497703914,0.847882289348161,0.0724849096348744,0.0199416663411712,"external"
"mortality_prognosis",49,"hospital_size","unknown","unknown",0.931580614507444,0.865405619839442,0.0542520579906539,0.00809732013163782,"internal"
"mortality_prognosis",50,"hospital_teaching_status","nonteach","nonteach",0.91915017643936,0.854923591428365,0.0630840226326246,0.00916671382263337,"internal"
"mortality_prognosis",51,"hospital_teaching_status","nonteach","teach",0.907672078664532,0.849159938368906,0.0702827551396516,0.011354359025972,"external"
"mortality_prognosis",52,"hospital_teaching_status","teach","nonteach",0.919056491823415,0.849912966071328,0.0632573010429661,0.00912229834325655,"external"
"mortality_prognosis",53,"hospital_teaching_status","teach","teach",0.909387148410702,0.850744534026893,0.0693095610240266,0.0102034404285608,"internal"
"age_diagnosis",0,"hospital_region","Midwest","Midwest",0.640439734852021,0.694367648873046,0.222817166735242,0.0294394890978019,"internal"
"age_diagnosis",1,"hospital_region","Midwest","South",0.636626613262127,0.685987792027159,0.225313239797053,0.0264992154571119,"external"
"age_diagnosis",2,"hospital_region","Midwest","West",0.648145935396503,0.698456677568757,0.222163559219715,0.041815943329024,"external"
"age_diagnosis",3,"hospital_region","Midwest","Northeast",0.664235266875072,0.723177299144213,0.215019583530785,0.0427662767489522,"external"
"age_diagnosis",4,"hospital_region","Midwest","Unknown",0.645113706207744,0.693424253299837,0.223683888759864,0.0399804471822988,"external"
"age_diagnosis",5,"hospital_region","South","Midwest",0.637032023153767,0.688827102800367,0.22439209533694,0.0301085862947793,"external"
"age_diagnosis",6,"hospital_region","South","South",0.639000148345943,0.688763359426992,0.224374283713917,0.0276576092626299,"internal"
"age_diagnosis",7,"hospital_region","South","West",0.645835822678934,0.697046235516759,0.222182485436953,0.0381045603378333,"external"
"age_diagnosis",8,"hospital_region","South","Northeast",0.661109181428737,0.718729360622049,0.216098372782813,0.0398948231710992,"external"
"age_diagnosis",9,"hospital_region","South","Unknown",0.642901044867855,0.69019547453418,0.224508306510237,0.0372021667862934,"external"
"age_diagnosis",10,"hospital_region","West","Midwest",0.631360283820372,0.68320712021127,0.225953954340343,0.0315030148285224,"external"
"age_diagnosis",11,"hospital_region","West","South",0.630297186371953,0.679158978318737,0.2270046711543,0.0311436744564497,"external"
"age_diagnosis",12,"hospital_region","West","West",0.64946030987374,0.699669739027701,0.220084446759702,0.0247180908515448,"internal"
"age_diagnosis",13,"hospital_region","West","Northeast",0.656825286557833,0.712656185935773,0.21645036967682,0.02294515311151,"external"
"age_diagnosis",14,"hospital_region","West","Unknown",0.638475722188076,0.685852437713726,0.224958275907372,0.0256570652170199,"external"
"age_diagnosis",15,"hospital_region","Northeast","Midwest",0.638409112127719,0.688948475467468,0.224202288610366,0.024261554306741,"external"
"age_diagnosis",16,"hospital_region","Northeast","South",0.634525045739999,0.684179850733928,0.226055120331106,0.0282249363752231,"external"
"age_diagnosis",17,"hospital_region","Northeast","West",0.647588321981917,0.69562753025088,0.221831655539383,0.0257113264777386,"external"
"age_diagnosis",18,"hospital_region","Northeast","Northeast",0.669213847400718,0.72679196344002,0.212262717579632,0.0289012519492666,"internal"
"age_diagnosis",19,"hospital_region","Northeast","Unknown",0.645728334357714,0.691591418188817,0.223589098321379,0.0261510374574344,"external"
